# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381312726622 4532 f3d887dca4f94c89f05bf4a02d403dd51182f185 P:\dropbox\Android_Projects\Diet_Diary\build\classes\debug\dietdiary\wtfitio\AABDatabaseManager1$CustomSQLiteOpenHelper.class
1381310872758 1356 a8a82a35a515ec535a887fba1c4a2426ef81c54e P:\dropbox\Android_Projects\Diet_Diary\build\classes\debug\dietdiary\wtfitio\MainActivity$3.class
1381302958787 428 af35e9b995efd3208cf2baf1e1524afd4e58485d P:\dropbox\Android_Projects\Diet_Diary\build\classes\debug\dietdiary\wtfitio\R$style.class
1381302958784 432 9703b9087b348439419b461205613accc6a3dccf P:\dropbox\Android_Projects\Diet_Diary\build\classes\debug\dietdiary\wtfitio\R$menu.class
1381310872765 1402 f4e88398344db96964b944d17a800b65e85e1209 P:\dropbox\Android_Projects\Diet_Diary\build\classes\debug\dietdiary\wtfitio\MainActivity$6.class
1381310872771 2977 479d23a1e9e278cfe5be1762a55c278bf9521f12 P:\dropbox\Android_Projects\Diet_Diary\build\classes\debug\dietdiary\wtfitio\MainActivity$8.class
1381308499750 1345 45bc0631be958d4853262b8c621c66b3d1aba9d2 P:\dropbox\Android_Projects\Diet_Diary\build\classes\debug\dietdiary\wtfitio\StatsActivity$1.class
1381310872751 3262 9405c864fa5adacf18a732b368f52fca039f2e58 P:\dropbox\Android_Projects\Diet_Diary\build\classes\debug\dietdiary\wtfitio\MainActivity$1.class
1381302958778 459 4ee69e97b3c859ac80b288cc8a03b878bd87fe12 P:\dropbox\Android_Projects\Diet_Diary\build\classes\debug\dietdiary\wtfitio\R$dimen.class
1381310872777 2273 67ae7fb796ee6592969d518be897b13ae7dd8777 P:\dropbox\Android_Projects\Diet_Diary\build\classes\debug\dietdiary\wtfitio\MainActivity$10.class
1354706599020 385685 48c94ae70fa65718b382098237806a5909bb096e P:\dropbox\Android_Projects\Diet_Diary\libs\android-support-v4.jar
1381302958772 392 01e410ad7845318063781d08e4ec9d331c7e5d21 P:\dropbox\Android_Projects\Diet_Diary\build\classes\debug\dietdiary\wtfitio\R$bool.class
1381310872746 1031 4f1578442eadfad0c1217730dcb55ee320c5bca5 P:\dropbox\Android_Projects\Diet_Diary\build\classes\debug\dietdiary\wtfitio\MainActivity$RefreshHandler.class
