# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381139444602 5040 2e52fed8468683b4fd043e83b5c0764e7db189ad P:\dropbox\Android_Projects\Diet_Diary\res\layout\activity_main.xml
1380883594521 2223 9eb6b5b22649237642c18e833391a08cf754e63e P:\dropbox\Android_Projects\Diet_Diary\res\drawable\q_f.png
1380883294267 5497 6e8dda88336dc61f22c316500095615d869ea3f0 P:\dropbox\Android_Projects\Diet_Diary\res\drawable\cancel.png
1354706599062 9642 850db408db574313c2f9787767397829aafde5a8 P:\dropbox\Android_Projects\Diet_Diary\res\drawable-hdpi\ic_launcher.png
1380883634902 2194 31f4078efe9838a7e2273d010f3c074ed9bb6e0b P:\dropbox\Android_Projects\Diet_Diary\res\drawable\q_c.png
1380883457462 2528 6df3e45920aaba7d32b085a9a5e0760f13d13348 P:\dropbox\Android_Projects\Diet_Diary\res\drawable\cancel_c.png
1354706599056 4522 fdd769471c7f0011ff241a71d8e0dcf56108b0d1 P:\dropbox\Android_Projects\Diet_Diary\res\drawable-mdpi\ic_launcher.png
1354706599072 16438 6ceed46aa2e9ecd903bd2e7f6d7508b0f55e6a62 P:\dropbox\Android_Projects\Diet_Diary\res\drawable-xhdpi\ic_launcher.png
1380883531631 2522 d66a1a21fb3721a3ed8cb0a9d6b4f726aa233fae P:\dropbox\Android_Projects\Diet_Diary\res\drawable\cancel_f.png
1380889330463 4722 6bff8724782581843e12371a9939396afe3948d0 P:\dropbox\Android_Projects\Diet_Diary\res\layout-xlarge\activity_main.xml
1357306447924 361 e2dc875caa6d92d6257bdd0f2c477fa7f4762ede P:\dropbox\Android_Projects\Diet_Diary\res\values-v11\styles.xml
1380883274959 6053 61501a89d7bf32ac3c41df4d8bdbe7a882c920d8 P:\dropbox\Android_Projects\Diet_Diary\res\drawable\save.png
1354706598976 695 d405b1b347fc7a1da1175981fe6d5d282a262ec5 P:\dropbox\Android_Projects\Diet_Diary\res\values\styles.xml
1355573754500 281 4c53cbe036accf79074100ece43c21dbef164228 P:\dropbox\Android_Projects\Diet_Diary\res\menu\activity_stats.xml
1381230327776 1349 b52b5003f1e62c5c5abfa555735b1509f600313e P:\dropbox\Android_Projects\Diet_Diary\res\values\strings.xml
1381146193218 814 bbad6982f0b6e4adf67a0edb489d850802120516 P:\dropbox\Android_Projects\Diet_Diary\res\layout\settings_menu.xml
1380883320174 5588 aa38a559557cec1a3359ad38b6afd58d69512819 P:\dropbox\Android_Projects\Diet_Diary\res\drawable\q.png
1381146062688 922 470d3d24ab3eaedac838344a50915e9d19ef2b21 P:\dropbox\Android_Projects\Diet_Diary\res\layout\add_food.xml
1354707078064 128 0a4c635e2d74fef98ddce855a8018a70b7931d8c P:\dropbox\Android_Projects\Diet_Diary\res\color\colors.xml
1380883767723 2154 e404cbdff4dff144870500b6cda12252ef8634ed P:\dropbox\Android_Projects\Diet_Diary\res\drawable\save_c.png
1381138907609 843 0aa676482ac774d2412389867141a183ba3e710a P:\dropbox\Android_Projects\Diet_Diary\res\values\ids.xml
1353574663911 307801 d33171c8c98c940c2ac849f5875abe3dfba7a543 P:\dropbox\Android_Projects\Diet_Diary\res\raw\food
1355473915149 105 d77a2c3ba36b2fabe2ceac4e36c533b1524e823e P:\dropbox\Android_Projects\Diet_Diary\res\values\bools.xml
1354706599052 2682 18b36545ae4336e0499dae4a44c0f24e382c1437 P:\dropbox\Android_Projects\Diet_Diary\res\drawable-ldpi\ic_launcher.png
1355084336365 402 2a1ebe8c54610dff93ca250fc2ca86b94987a9d9 P:\dropbox\Android_Projects\Diet_Diary\res\layout\select_date.xml
1355567785322 120 1a3dccfba0cd3aa0603b1f55a3cd8bd2376885b7 P:\dropbox\Android_Projects\Diet_Diary\res\color\color1.xml
1355573478215 193 5e30bac8256b688f3ab55ce04ba1dc3c340f5e37 P:\dropbox\Android_Projects\Diet_Diary\res\values\dimens.xml
1355567383677 82638 469169f44b2aa6e622c0a7d09043297577710133 P:\dropbox\Android_Projects\Diet_Diary\res\drawable-hdpi\back.png
1380884010833 401 81b58312b7c64704f73f5b2b77bde5f2f3d55eef P:\dropbox\Android_Projects\Diet_Diary\res\drawable\button_save.xml
1353574663912 66 167e334abbaa468f51d62a5f11748a5d727541cf P:\dropbox\Android_Projects\Diet_Diary\res\raw\eating
1381230327761 6084 4a9baa660bcee4f37028620a7df662ab2b9de4a9 P:\dropbox\Android_Projects\Diet_Diary\res\layout\activity_stats.xml
1354791811931 518 bed93c8c2f1e2f26ab320f1b9f2b19e4fb074b0e P:\dropbox\Android_Projects\Diet_Diary\res\menu\activity_main.xml
1380883805555 2143 1b90b90c13fde4a3efde826b3ffff79eeab595b8 P:\dropbox\Android_Projects\Diet_Diary\res\drawable\save_f.png
1357304731234 399 2e7b96f3bf51f50eeff8b8245cc45bfbcc9576a6 P:\dropbox\Android_Projects\Diet_Diary\res\values-v14\styles.xml
1354713419542 369 cb8d2715f8cdec92d8d3d91308393fab07150154 P:\dropbox\Android_Projects\Diet_Diary\res\layout\my_custom_dropdown.xml
1380884010830 392 b0e12c531f0462a72bd983a92eec02bbbcc7e1e5 P:\dropbox\Android_Projects\Diet_Diary\res\drawable\button_list.xml
1380884010826 407 09fa9ef8ed3243c33f7a9f386ab34e4f8c1bd641 P:\dropbox\Android_Projects\Diet_Diary\res\drawable\button_cancel.xml
